myneta_id,name,constituency,district,party,age,education,criminal_cases,criminal_details,movable_assets,immovable_assets,total_assets,liabilities,affidavit_url
1,G Vijayakumar,AMBATTUR,THIRUVALLUR,IND,63,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=1
2,P Dhanraj,AMBATTUR,THIRUVALLUR,IND,66,8th Pass,0,,774531,2400000,3174531,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=2
3,S.Sakthivel,ARANI,TIRUVANNAMALAI,IND,33,10th Pass,0,,617900,4200000,4817900,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=3
4,Sankar D,ATHOOR,DINDIGUL,IND,38,10th Pass,0,,226750,201000,427000,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=4
5,Chandrasekar.A,AVADI,THIRUVALLUR,IND,39,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=5
6,O.Panneerselvam,BODINAYAKKANUR,THENI,AIADMK,71,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=6
7,S. Balamurugan,CHIDAMBARAM,CUDDALORE,IND,39,Others,0,,449000,484500,938500,769284,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=7
8,Maharishi Mandharacsalam,COIMBATORE NORTH,COIMBATORE,IND,50,8th Pass,0,,2705000,11100000,13805000,500000,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=8
9,M.C.Sampath,CUDDALORE,CUDDALORE,AIADMK,62,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=9
10,Sreenivasan.C,DINDIGUL,DINDIGUL,AIADMK,72,Post Graduate,0,,9048628,68491360,77539989,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=10
11,Marimuthu.P,DR.RADHAKRISHNAN NAGAR,CHENNAI,IND,65,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=11
12,Venugopal.D,DR.RADHAKRISHNAN NAGAR,CHENNAI,SHS,35,,2,"147, 148, 294B, 341, 324, 506(II); 341, 336, 290, 143, 188",,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=12
13,Sivakumar.S,DR.RADHAKRISHNAN NAGAR,CHENNAI,C,31,Others,0,,26488,3,26488,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=13
14,Dr.K.Padmarajan,EDAPPADI,SALEM,IND,60,Post Graduate,0,,90651,1400000,1511000,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=14
15,Agni Sriramachandran. N,EDAPPADI,SALEM,IND,40,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=15
16,L. Kathiresan,EDAPPADI,SALEM,IND,48,,0,,,,,,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=16
17,Immanuvel.R,KANGAYAM,TIRUPPUR,IND,35,12th Pass,0,,59100,3,59100,0,https://myneta.info/TamilNadu2021/candidate.php?candidate_id=17
