constituency_name,mla_name,party,sessions_attended,sessions_total,attendance_pct,data_source
Alandur,T.M.Anbarasan,DMK,121,135,89.6,estimated
Alangudi,Siva.V.Meyyanathan,DMK,122,135,90.5,estimated
Alangulam,Paul Manoj Pandian,ADMK,90,135,66.5,estimated
Ambasamudram,E.Subaya,ADMK,84,135,62.2,estimated
Ambattur,Joseph Samuel,DMK,121,135,89.3,estimated
Ambur,Vilwanathan.A.C,DMK,114,135,84.5,estimated
Anaikattu,A.P.Nandakumar,DMK,125,135,92.8,estimated
Andipatti,A.Maharajan,DMK,120,135,89.2,estimated
Anna Nagar,M.K. Mohan,DMK,123,135,91.1,estimated
Anthiyur,Venkatachalam.A.G,DMK,124,135,91.9,estimated
Arakonam,S.Ravi,ADMK,113,135,83.6,estimated
Arani,S.Ramachandran,ADMK,96,135,71.1,estimated
Arantangi,Ramachandran T,INC,119,135,88.3,estimated
Aravakurichi,Elango. R,DMK,126,135,93.4,estimated
Arcot,J.L.Eswarappan,DMK,123,135,90.9,estimated
Ariyalur,Chinnappa K,DMK,123,135,91.4,estimated
Aruppukottai,K.K.S.S.R.Ramachandran,DMK,112,135,82.9,estimated
Athoor,Periyasamy I,DMK,119,135,88.4,estimated
Attur,"Jayasankaran, A.P.",ADMK,87,135,64.7,estimated
Avadi,Nasar S M,DMK,126,135,93.3,estimated
Avanashi,"Dhanapal, P",ADMK,109,135,80.9,estimated
Bargur,Mathiazhagan D,DMK,117,135,86.7,estimated
Bhavani,Karuppanan.K.C,ADMK,110,135,81.8,estimated
Bhavanisagar,A.Bannari,ADMK,114,135,84.8,estimated
Bhuvanagiri,Arunmozhithevan. A,ADMK,92,135,68.2,estimated
Bodinayakanur,O.Panneerselvam,ADMK,94,135,69.9,estimated
Chengalpattu,Varalakshmi.M,DMK,128,135,94.5,estimated
Chengam,Giri.M.P,DMK,118,135,87.5,estimated
Chepauk-Thiruvallikeni,Udhayanidhi Stalin,DMK,117,135,86.8,estimated
Cheyyar,Jothi. O,DMK,123,135,91.3,estimated
Cheyyur,Babu M,VCK,117,135,86.9,estimated
Chidambaram,K.A. Pandian,ADMK,99,135,73.7,estimated
Coimbatore North,Amman K.Arjunan,ADMK,98,135,72.5,estimated
Coimbatore South,Vanathi Srinivasan,BJP,85,135,63.0,estimated
